[INFO] Scanning for projects...

[WARNING] Failed to retrieve plugin descriptor for org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE: Plugin org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE or one of its dependencies could not be resolved: Failure to transfer org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): Connection reset

[INFO] 

[INFO] ------------------< com.example:spring-boot-web-jsp >-------------------

[INFO] Building Spring Boot Web JSP Example 1.0

[INFO] --------------------------------[ war ]---------------------------------

[WARNING] Failed to retrieve plugin descriptor for org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE: Plugin org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE or one of its dependencies could not be resolved: Failure to transfer org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): Connection reset

[WARNING] Failed to retrieve plugin descriptor for org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE: Plugin org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE or one of its dependencies could not be resolved: Failure to transfer org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): Connection reset

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/2.2.0.RELEASE/spring-boot-2.2.0.RELEASE.pom

Progress (1): 2.2/16 kB
Progress (1): 5.0/16 kB
Progress (1): 7.8/16 kB
Progress (1): 11/16 kB 
Progress (1): 13/16 kB
Progress (1): 16/16 kB
Progress (1): 16 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/2.2.0.RELEASE/spring-boot-2.2.0.RELEASE.pom (16 kB at 91 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/2.2.0.RELEASE/spring-boot-starter-logging-2.2.0.RELEASE.pom

Progress (1): 2.2/2.4 kB
Progress (1): 2.4 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/2.2.0.RELEASE/spring-boot-starter-logging-2.2.0.RELEASE.pom (2.4 kB at 16 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.28/slf4j-api-1.7.28.pom

Progress (1): 2.2/3.8 kB
Progress (1): 3.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.28/slf4j-api-1.7.28.pom (3.8 kB at 23 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.28/slf4j-parent-1.7.28.pom

Progress (1): 2.2/14 kB
Progress (1): 5.0/14 kB
Progress (1): 7.8/14 kB
Progress (1): 11/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.7.28/slf4j-parent-1.7.28.pom (14 kB at 68 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.pom

Progress (1): 2.2/7.2 kB
Progress (1): 5.0/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.pom (7.2 kB at 43 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.12.1/log4j-2.12.1.pom

Progress (1): 2.2/63 kB
Progress (1): 5.0/63 kB
Progress (1): 7.8/63 kB
Progress (1): 11/63 kB 
Progress (1): 13/63 kB
Progress (1): 16/63 kB
Progress (1): 19/63 kB
Progress (1): 21/63 kB
Progress (1): 24/63 kB
Progress (1): 27/63 kB
Progress (1): 30/63 kB
Progress (1): 32/63 kB
Progress (1): 36/63 kB
Progress (1): 40/63 kB
Progress (1): 45/63 kB
Progress (1): 49/63 kB
Progress (1): 53/63 kB
Progress (1): 57/63 kB
Progress (1): 61/63 kB
Progress (1): 63 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.12.1/log4j-2.12.1.pom (63 kB at 175 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.pom

Progress (1): 4.1/13 kB
Progress (1): 7.7/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.pom (13 kB at 89 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.28/jul-to-slf4j-1.7.28.pom

Progress (1): 990 B
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.28/jul-to-slf4j-1.7.28.pom (990 B at 7.9 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.25/snakeyaml-1.25.pom

Progress (1): 2.2/38 kB
Progress (1): 5.0/38 kB
Progress (1): 7.8/38 kB
Progress (1): 11/38 kB 
Progress (1): 13/38 kB
Progress (1): 16/38 kB
Progress (1): 19/38 kB
Progress (1): 21/38 kB
Progress (1): 24/38 kB
Progress (1): 27/38 kB
Progress (1): 30/38 kB
Progress (1): 32/38 kB
Progress (1): 35/38 kB
Progress (1): 38 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/1.25/snakeyaml-1.25.pom (38 kB at 141 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.2.0.RELEASE/spring-web-5.2.0.RELEASE.pom

Progress (1): 1.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/5.2.0.RELEASE/spring-web-5.2.0.RELEASE.pom (1.9 kB at 11 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.pom

Progress (1): 2.2/7.1 kB
Progress (1): 5.0/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.0/jackson-databind-2.10.0.pom (7.1 kB at 44 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.10.0/jackson-base-2.10.0.pom

Progress (1): 2.2/6.6 kB
Progress (1): 5.0/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.10.0/jackson-base-2.10.0.pom (6.6 kB at 44 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.pom

Progress (1): 2.2/2.7 kB
Progress (1): 2.7 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.0/jackson-annotations-2.10.0.pom (2.7 kB at 14 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.pom

Progress (1): 2.2/4.6 kB
Progress (1): 4.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.0/jackson-core-2.10.0.pom (4.6 kB at 24 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.0/jackson-datatype-jdk8-2.10.0.pom

Progress (1): 2.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.0/jackson-datatype-jdk8-2.10.0.pom (2.2 kB at 16 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.10.0/jackson-modules-java8-2.10.0.pom

Progress (1): 2.2/3.2 kB
Progress (1): 3.2 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.10.0/jackson-modules-java8-2.10.0.pom (3.2 kB at 15 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.0/jackson-datatype-jsr310-2.10.0.pom

Progress (1): 2.2/4.5 kB
Progress (1): 4.5 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.0/jackson-datatype-jsr310-2.10.0.pom (4.5 kB at 29 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.0/jackson-module-parameter-names-2.10.0.pom

Progress (1): 2.2/4.0 kB
Progress (1): 4.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.0/jackson-module-parameter-names-2.10.0.pom (4.0 kB at 16 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.27/tomcat-embed-core-9.0.27.pom

Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/9.0.27/tomcat-embed-core-9.0.27.pom (1.8 kB at 9.8 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.27/tomcat-embed-el-9.0.27.pom

Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/9.0.27/tomcat-embed-el-9.0.27.pom (1.5 kB at 10 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.27/tomcat-embed-websocket-9.0.27.pom

Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.27/tomcat-embed-websocket-9.0.27.pom (1.8 kB at 11 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.27/tomcat-annotations-api-9.0.27.pom

Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/tomcat-annotations-api/9.0.27/tomcat-annotations-api-9.0.27.pom (1.5 kB at 8.9 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/2.2.0.RELEASE/spring-boot-starter-validation-2.2.0.RELEASE.pom

Progress (1): 2.2/2.8 kB
Progress (1): 2.8 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-validation/2.2.0.RELEASE/spring-boot-starter-validation-2.2.0.RELEASE.pom (2.8 kB at 19 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/2.0.1/jakarta.validation-api-2.0.1.pom

Progress (1): 2.2/12 kB
Progress (1): 5.0/12 kB
Progress (1): 7.8/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/2.0.1/jakarta.validation-api-2.0.1.pom (12 kB at 51 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.pom

Progress (1): 2.2/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.pom (5.0 kB at 28 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom

Progress (1): 2.2/65 kB
Progress (1): 5.0/65 kB
Progress (1): 7.8/65 kB
Progress (1): 11/65 kB 
Progress (1): 13/65 kB
Progress (1): 16/65 kB
Progress (1): 19/65 kB
Progress (1): 21/65 kB
Progress (1): 24/65 kB
Progress (1): 27/65 kB
Progress (1): 30/65 kB
Progress (1): 32/65 kB
Progress (1): 36/65 kB
Progress (1): 40/65 kB
Progress (1): 45/65 kB
Progress (1): 49/65 kB
Progress (1): 53/65 kB
Progress (1): 57/65 kB
Progress (1): 61/65 kB
Progress (1): 65/65 kB
Progress (1): 65 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/34/jboss-parent-34.pom (65 kB at 205 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.0/classmate-1.5.0.pom

Progress (1): 2.2/6.6 kB
Progress (1): 5.0/6.6 kB
Progress (1): 6.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.5.0/classmate-1.5.0.pom (6.6 kB at 45 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom

Progress (1): 2.2/23 kB
Progress (1): 5.0/23 kB
Progress (1): 7.8/23 kB
Progress (1): 11/23 kB 
Progress (1): 13/23 kB
Progress (1): 16/23 kB
Progress (1): 19/23 kB
Progress (1): 21/23 kB
Progress (1): 23 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/35/oss-parent-35.pom (23 kB at 135 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.2.0.RELEASE/spring-webmvc-5.2.0.RELEASE.pom

Progress (1): 2.2/2.6 kB
Progress (1): 2.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/5.2.0.RELEASE/spring-webmvc-5.2.0.RELEASE.pom (2.6 kB at 18 kB/s)

Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongo-java-driver/3.11.1/mongo-java-driver-3.11.1.pom

Progress (1): 2.2/2.9 kB
Progress (1): 2.9 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongo-java-driver/3.11.1/mongo-java-driver-3.11.1.pom (2.9 kB at 22 kB/s)

[INFO] 

[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ spring-boot-web-jsp ---

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/2.2.0.RELEASE/spring-boot-2.2.0.RELEASE.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/2.2.0.RELEASE/spring-boot-starter-logging-2.2.0.RELEASE.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar

Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/1.7.28/jul-to-slf4j-1.7.28.jar

Progress (1): 0/1.0 MB
Progress (2): 0/1.0 MB | 2.2/4.6 kB
Progress (3): 0/1.0 MB | 2.2/4.6 kB | 2.2/277 kB
Progress (4): 0/1.0 MB | 2.2/4.6 kB | 2.2/277 kB | 2.2/17 kB
Progress (5): 0/1.0 MB | 2.2/4.6 kB | 2.2/277 kB | 2.2/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 2.2/277 kB | 2.2/17 kB | 405 B    
Progress (5): 0/1.0 MB | 4.6 kB | 2.2/277 kB | 2.2/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 2.2/277 kB | 5.0/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 2.2/277 kB | 5.0/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 5.0/277 kB | 5.0/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 5.0/277 kB | 5.0/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 5.0/277 kB | 7.7/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 5.0/277 kB | 7.7/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 5.0/277 kB | 10/17 kB | 405 B 
Progress (5): 0/1.0 MB | 4.6 kB | 7.7/277 kB | 10/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 7.7/277 kB | 13/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 7.7/277 kB | 13/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 7.7/277 kB | 16/17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 10/277 kB | 16/17 kB | 405 B 
Progress (5): 0/1.0 MB | 4.6 kB | 10/277 kB | 17 kB | 405 B   
Progress (5): 0/1.0 MB | 4.6 kB | 10/277 kB | 17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 13/277 kB | 17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 13/277 kB | 17 kB | 405 B
Progress (5): 0/1.0 MB | 4.6 kB | 16/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 16/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 19/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 19/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 21/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 24/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 24/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 27/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 27/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 30/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 30/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
Progress (5): 0.1/1.0 MB | 4.6 kB | 32/277 kB | 17 kB | 405 B
